RS_BOA	RS_SSP	RS_MFPT	RS_BTR	RS_SI
0.0	-0.20161491819434058	-8.156237032101184e-05	0.0	0.0
-2.639057329615259	-4.601954463737745	-0.03370365079846318	-2.639057329615259	-3.2
-2.639057329615259	-4.400339545543405	-0.03389428081485131	-2.639057329615259	-3.2
-2.639057329615259	-5.2240189071662675	-0.032678495872586796	-2.639057329615259	-3.2
0.0	-0.8730243550487015	-0.00025207227088425263	0.0	0.0
2.6390573296152584	4.350994552117566	0.0342251391111279	2.639057329615259	3.2
-0.40546510810816444	-0.49279427320510366	-9.525048503840697e-05	-0.4054651081081641	-0.40000000000000013
-2.6026896854443837	-4.6388801438189144	-0.03372085740228236	-2.602689685444384	-3.0
-2.1972245773362196	-4.146085870613811	-0.027649043994375604	-2.1972245773362196	-2.5999999999999996
-2.6026896854443837	-8.91403712889625	-0.034426293511662154	-2.6026896854443833	-3.2
-0.40546510810816444	-4.342559185494564	-0.0003630344677418747	-0.4054651081081643	0.0
2.1972245773362196	4.571477943401686	0.03352963555180959	2.1972245773362196	3.2
-1.3862943611198906	-1.5771723121799517	-0.0007446443931999448	-1.3862943611198908	-1.0
-2.3978952727983707	-4.653422073306962	-0.022196246371688346	-2.3978952727983707	-2.6
-1.0116009116784799	-3.0762497611270105	-0.017780743492039005	-1.0116009116784797	-1.6
-2.6026896854443837	-8.810903550072934	-0.03296232159855201	-2.6026896854443833	-3.2
-0.40546510810816444	-4.2495361566329315	-0.00036844189771800817	-0.4054651081081643	0.0
2.1972245773362196	4.561367393440003	0.03414378907913466	2.1972245773362196	3.2
-1.791759469228055	-1.6471874783043687	-0.0008714512929659648	-1.791759469228055	-1.0
-2.1972245773362196	-4.644197540107615	-0.022970343262047842	-2.197224577336219	-2.6
-0.40546510810816444	-2.997010061803246	-0.0179080424628358	-0.4054651081081643	-1.6
-2.6026896854443837	-9.21143283055956	-0.034492596503490305	-2.6026896854443833	-3.2
-0.40546510810816444	-4.340417189224279	-0.0002758793765427355	-0.4054651081081643	0.0
2.1972245773362196	4.871015641335279	0.03437696242859607	2.1972245773362196	3.2
-0.6931471805599453	-0.5912006170557714	-0.00010634412150633703	-0.6931471805599453	-0.40000000000000013
-2.5649493574615367	-4.907606941213808	-0.03425814259318711	-2.5649493574615363	-3.0
-1.8718021769015913	-4.316406324158037	-0.026897397004461965	-1.8718021769015913	-2.5999999999999996
-2.5649493574615367	-5.892169328750736	-0.03320689697231806	-2.5649493574615363	-3.0
-0.6931471805599453	-1.5998110301406998	-0.0002736522345583787	-0.6931471805599451	-0.40000000000000013
1.8718021769015913	4.292358298610036	0.026999525130515088	1.8718021769015913	2.5999999999999996
-0.40546510810816444	-0.3415110774065389	-0.00010977625981320937	-0.4054651081081643	0.0
-2.6026896854443837	-4.913085824444617	-0.03442915454788033	-2.6026896854443837	-3.2
-2.1972245773362196	-4.5715747470380785	-0.03515109895568821	-2.1972245773362196	-3.2
-2.6026896854443837	-8.838610462078236	-0.03414029412350786	-2.6026896854443837	-3.0
-0.40546510810816444	-4.493818391453017	-0.00035186605144779714	-0.4054651081081643	-0.40000000000000013
2.1972245773362196	4.344792070625219	0.026653288728159995	2.1972245773362196	2.5999999999999996
-1.3862943611198906	-1.5559792196514408	-0.0005847894483546287	-1.3862943611198908	-1.0
-2.3978952727983707	-4.909555496173877	-0.022620634933877053	-2.3978952727983707	-2.6
-1.0116009116784799	-3.353576276522436	-0.01789565893471539	-1.0116009116784797	-1.6
-2.6026896854443837	-8.561173504115256	-0.03332329789510375	-2.6026896854443837	-3.0
-0.40546510810816444	-4.431997689647171	-0.00042968527501197713	-0.4054651081081643	-0.40000000000000013
2.1972245773362196	4.129175814468086	0.02715966942789308	2.1972245773362196	2.5999999999999996
-1.791759469228055	-1.6769627993321277	-0.0007052248804122472	-1.791759469228055	-1.0
-2.1972245773362196	-4.9182138905969195	-0.023465061621555077	-2.197224577336219	-2.6
-0.40546510810816444	-3.241251091264792	-0.01797607861014743	-0.4054651081081643	-1.6
-2.6026896854443837	-9.155846507409633	-0.03421392834505729	-2.6026896854443837	-3.0
-0.40546510810816444	-4.506387853898647	-0.0002662164705169305	-0.4054651081081643	-0.40000000000000013
2.1972245773362196	4.649458653510986	0.027365614127738514	2.1972245773362196	2.5999999999999996
-0.6931471805599453	-0.6150274807828998	-0.0001122032189898626	-0.6931471805599453	-0.40000000000000013
-2.5649493574615367	-4.931822915093522	-0.03507820389976383	-2.5649493574615363	-3.0
-1.8718021769015913	-4.316795434310623	-0.027492272039096616	-1.8718021769015913	-2.5999999999999996
-2.5649493574615367	-8.963157210299077	-0.03480962689334355	-2.5649493574615363	-3.0
-0.6931471805599453	-4.656782125918119	-0.0003667640101947987	-0.6931471805599451	-0.40000000000000013
